id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_assitant_budget_check_wiz,access_property_assistant_budget_check_wiz,model_budget_check_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_budget_check_wiz,access_property_auditor_budget_check_wiz,model_budget_check_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_units,access_property_manager_units,model_pms_units,pms.group_account_manager,1,1,1,1
access_property_assistant_units,access_property_assistant_units,model_pms_units,pms.group_account_user,1,1,1,0
access_property_auditor_units,access_property_auditor_units,model_pms_units,pms.group_account_readonly,1,0,0,0

access_property_manager_message_crm_wizard,access_property_manager_message_crm_wizard,model_message_crm_wizard,pms.group_account_manager,1,1,1,1
access_property_assistant_message_crm_wizard,access_property_assistant_message_crm_wizard,model_message_crm_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_message_crm_wizard,access_property_auditor_message_crm_wizard,model_message_crm_wizard,pms.group_account_readonly,1,0,0,0

access_property_purch_manager_rqqpv,access_property_purch_manager_rqqpv,model_request_cc_payment_validation,pms.group_account_purch_manager,1,1,1,1
access_property_purch_analyst_rqqpv,access_property_purch_analyst_rqqpv,model_request_cc_payment_validation,pms.group_account_purch_analyst,1,1,1,1
access_property_manager_request_payment_wizard,access_property_manager_request_payment_wizard,model_request_cc_payment_validation,pms.group_account_manager,1,1,1,1
access_property_assistant_request_payment_wizard,access_property_assistant_request_payment_wizard,model_request_cc_payment_validation,pms.group_account_user,1,0,0,0
access_property_auditor_request_payment_wizard,access_property_auditor_request_payment_wizard,model_request_cc_payment_validation,pms.group_account_readonly,1,0,0,0

access_pms_construction_general_report,access_pms_construction_general_report,model_pms_construction_general_report,pms.group_user,1,1,1,1
access_invoice_report,access_invoice_report,model_invoice_report,pms.group_user,1,1,1,1
access_bill_report,access_bill_report,model_bill_report,pms.group_user,1,1,1,1

access_timeline_select_property_wizard,access_timeline_select_property_wizard,model_timeline_select_property_wizard,pms.group_user,1,1,1,1
access_pms_property_timeline_report,access_pms_property_timeline_report,model_pms_property_timeline_report,pms.group_user,1,1,1,1
access_pms_property_loan_report,access_pms_property_loan_report,model_pms_property_loan_report,pms.group_user,1,1,1,1
access_select_property_loan_report_wizard,access_select_property_loan_report_wizard,model_select_property_loan_report_wizard,pms.group_user,1,1,1,1

access_pms_construction_utilities_report,access_pms_construction_utilities_report,model_pms_construction_utilities_report,pms.group_user,1,1,1,1

access_pms_purchases_general_report,access_pms_purchases_general_report,model_pms_purchases_general_report,pms.group_user,1,1,1,1
access_update_owner_call_day,access_update_owner_call_day,model_update_owner_call_day,pms.group_user,1,1,1,1
access_add_approve_bills_comments,access_add_approve_bills_comments,model_add_approve_bills_comments,pms.group_user,1,1,1,1
access_update_bill_priority_wizard,access_update_bill_priority_wizard,model_update_bill_priority_wizard,pms.group_user,1,1,1,1
access_update_bill_user_wizard,access_update_bill_user_wizard,model_update_bill_user_wizard,pms.group_user,1,1,1,1

access_pms_inspections_failures,access_pms_inspections_failures,model_pms_inspections_failures,pms.group_user,1,1,1,1
access_supervisor_inspections_report,access_supervisor_inspections_report,model_supervisor_inspections_report,pms.group_user,1,1,1,1
access_report_tax1099,access_report_tax1099,model_tax_tenninetynine_report,base.group_user,1,1,1,1

access_purchase_template_add_county,access_purchase_template_add_county,model_purchase_template_add_county,pms.group_user,1,1,1,1
access_pms_projects_update_house_model,access_pms_projects_update_house_model,model_pms_projects_update_house_model,pms.group_user,1,1,1,1

access_pms_contractor_job,access_pms_contractor_job,model_pms_contractor_job,pms.group_user,1,1,1,1
access_pms_contractor_logic,access_pms_contractor_logic,model_pms_contractor_logic,pms.group_user,1,1,1,1
access_pms_contractor_login_wizard,access_pms_contractor_login_wizard,model_pms_contractor_login_wizard,pms.group_user,1,1,1,1
access_pms_contractor_job_order_wizard,access_pms_contractor_job_order_wizard,model_pms_contractor_job_order_wizard,pms.group_user,1,1,1,1
access_pms_contractor_notify_wizard,access_pms_contractor_notify_wizard,model_pms_contractor_notify_wizard,pms.group_user,1,1,1,1

access_pms_portfolio,access_pms_portfolio,model_pms_portfolio,pms.group_user,1,1,1,1
access_pms_rent_report,access_pms_rent_report,model_pms_rent_report,pms.group_user,1,1,1,1
access_select_rent_report_wizard,access_select_rent_report_wizard,model_select_rent_report_wizard,pms.group_user,1,1,1,1

access_material_order_follow_up,access_material_order_follow_up,model_material_order_follow_up,pms.group_user,1,1,1,1

access_update_payment_terms,access_update_payment_terms,model_update_payment_terms,pms.group_user,1,1,1,1
access_supervisor_comment,access_supervisor_comment,model_supervisor_comment,pms.group_user,1,1,1,1

pms.access_pms_construction_utilities_report,access_pms_construction_utilities_report,pms.model_pms_construction_utilities_report,base.group_user,1,0,0,0
pms.access_pms_schedule_activities,access_pms_schedule_activities,pms.model_pms_schedule_activities,base.group_user,1,0,0,0
pms.access_pms_investors,access_pms_investors,pms.model_pms_investors,base.group_user,1,0,0,0
pms.access_pms_liquidated_wizard,access_pms_liquidated_wizard,pms.model_pms_liquidated_wizard,base.group_user,1,0,0,0
pms.access_pms_invested_wizard,access_pms_invested_wizard,pms.model_pms_invested_wizard,base.group_user,1,0,0,0
pms.access_pms_reinvestments,access_pms_reinvestments,pms.model_pms_reinvestments,base.group_user,1,0,0,0



pms.access_pms_property_arv_wizard,access_pms_property_arv_wizard,pms.model_pms_property_arv_wizard,base.group_user,1,1,1,1



pms.access_pms_incidence,access_pms_incidence,pms.model_pms_incidence,base.group_user,1,1,1,1
pms.access_pms_incidence_category,access_pms_incidence_category,pms.model_pms_incidence_category,base.group_user,1,1,1,1

access_project_checklist_template,project.checklist.template.user,pms.model_project_checklist_template,base.group_user,1,0,0,0
access_project_checklist_template_line,project.checklist.template.line.user,pms.model_project_checklist_template_line,base.group_user,1,0,0,0
access_project_checklist,project.checklist.user,pms.model_project_checklist,base.group_user,1,1,1,1
access_project_checklist_line,project.checklist.line.user,pms.model_project_checklist_line,base.group_user,1,1,0,0


access_tmpl_mgr_checklist_tmpl,Project Checklist Template Manager,pms.model_project_checklist_template,base.group_user,1,1,1,1
access_tmpl_mgr_checklist_tmpl_line,Project Checklist Template Line Manager,pms.model_project_checklist_template_line,base.group_user,1,1,1,1
access_tmpl_mgr_checklist,Project Checklist Manager (Template Group),pms.model_project_checklist,base.group_user,1,1,1,1
access_tmpl_mgr_checklist_line,Project Checklist Line Manager (Template Group),pms.model_project_checklist_line,base.group_user,1,1,1,1


pms.access_pms_phases_report,access_pms_phases_report,pms.model_pms_phases_report,base.group_user,1,1,1,1

access_account_analytic_line_report,access.account.analytic.line.report,model_account_analytic_line_report,base.group_user,1,1,1,1
access_account_analytic_pnl_report,access.account.analytic.pnl.report,model_account_analytic_pnl_report,base.group_user,1,1,1,1
access_account_analytic_bs_report,access.account.analytic.bs.report,model_account_analytic_bs_report,base.group_user,1,1,1,1

access_account_analytic_cash_pnl_report,access.account.analytic.cash.pnl.report,model_account_analytic_cash_pnl_report,base.group_user,1,1,1,1
access_cash_pnl_report_wizard,access_account_analytic_cash_pnl_report,model_cash_pnl_report_wizard,base.group_user,1,1,1,1


access_account_analytic_cash_bs_report,access.account.analytic.cash.bs.report,model_account_analytic_cash_bs_report,base.group_user,1,1,1,1
access_cash_bs_report_wizard,access_account_analytic_cash_bs_report,model_cash_bs_report_wizard,base.group_user,1,1,1,1

access_verification_wizard,access_verification_wizard,model_verification_wizard,base.group_user,1,1,1,1

access_property_manager_ccwiz,access_property_manager_ccwiz,model_commission_calculation_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_ccwiz,access_property_assistant_ccwiz,model_commission_calculation_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_ccwiz,access_property_auditor_ccwiz,model_commission_calculation_wizard,pms.group_account_readonly,1,0,0,0





